Date,Product_ID,Category,Forecasted_Demand
2026-04-22,GRO_008,Groceries,46.64
2026-04-23,GRO_008,Groceries,46.51
2026-04-24,GRO_008,Groceries,46.68
2026-04-25,GRO_008,Groceries,63.1
2026-04-19,GRO_007,Groceries,7.31
2026-04-20,GRO_007,Groceries,5.22
2026-04-21,GRO_007,Groceries,5.4
2026-04-22,GRO_007,Groceries,5.4
2026-04-23,GRO_007,Groceries,5.4
2026-04-24,GRO_007,Groceries,5.46
2026-04-25,GRO_007,Groceries,7.56
2026-04-19,GRO_006,Groceries,24.95
2026-04-20,GRO_006,Groceries,18.59
2026-04-21,GRO_006,Groceries,19.2
2026-04-22,GRO_006,Groceries,19.2
2026-04-23,GRO_006,Groceries,19.11
2026-04-24,GRO_006,Groceries,19.01
2026-04-25,GRO_006,Groceries,25.28
2026-04-19,GRO_005,Groceries,49.95
2026-04-20,GRO_005,Groceries,37.2
2026-04-21,GRO_005,Groceries,37.53
2026-04-22,GRO_005,Groceries,37.53
2026-04-23,GRO_005,Groceries,37.53
2026-04-24,GRO_005,Groceries,37.53
2026-04-25,GRO_005,Groceries,49.89
2026-04-19,GRO_004,Groceries,57.2
2026-04-20,GRO_004,Groceries,42.9
2026-04-21,GRO_004,Groceries,43.92
2026-04-22,GRO_004,Groceries,43.52
2026-04-23,GRO_004,Groceries,43.5
2026-04-24,GRO_004,Groceries,43.6
2026-04-25,GRO_004,Groceries,57.25
2026-04-19,GRO_003,Groceries,45.52
2026-04-20,GRO_003,Groceries,34.11
2026-04-21,GRO_003,Groceries,34.22
2026-04-22,GRO_003,Groceries,34.22
2026-04-23,GRO_003,Groceries,34.28
2026-04-24,GRO_003,Groceries,33.9
2026-04-25,GRO_003,Groceries,45.32
2026-04-19,GRO_002,Groceries,61.57
2026-04-20,GRO_002,Groceries,46.47
2026-04-21,GRO_002,Groceries,46.32
2026-04-22,GRO_002,Groceries,46.3
2026-04-23,GRO_002,Groceries,46.21
2026-04-24,GRO_002,Groceries,46.16
2026-04-25,GRO_002,Groceries,62.54
2026-04-19,GRO_001,Groceries,51.57
2026-04-20,GRO_001,Groceries,38.07
2026-04-21,GRO_001,Groceries,42.74
2026-04-22,GRO_001,Groceries,37.36
2026-04-23,GRO_001,Groceries,42.77
2026-04-24,GRO_001,Groceries,35.24
2026-04-25,GRO_001,Groceries,56.56
2026-04-19,FUR_010,Furniture,18.29
2026-04-20,FUR_010,Furniture,13.49
2026-04-21,FUR_010,Furniture,13.68
2026-04-22,FUR_010,Furniture,13.68
2026-04-23,FUR_010,Furniture,13.67
2026-04-24,FUR_010,Furniture,13.67
2026-04-25,FUR_010,Furniture,18.08
2026-04-19,FUR_009,Furniture,29.23
2026-04-20,FUR_009,Furniture,25.31
2026-04-21,FUR_009,Furniture,25.53
2026-04-22,FUR_009,Furniture,25.43
2026-04-23,FUR_009,Furniture,25.41
2026-04-24,FUR_009,Furniture,25.43
2026-04-25,FUR_009,Furniture,33.68
2026-04-19,FUR_008,Furniture,45.51
2026-04-20,FUR_008,Furniture,35.19
2026-04-21,FUR_008,Furniture,35.37
2026-04-22,FUR_008,Furniture,35.37
2026-04-23,FUR_008,Furniture,35.62
2026-04-24,FUR_008,Furniture,35.61
2026-04-25,FUR_008,Furniture,45.34
2026-04-19,FUR_007,Furniture,58.59
2026-04-20,FUR_007,Furniture,40.52
2026-04-21,FUR_007,Furniture,41.32
2026-04-22,FUR_007,Furniture,40.11
2026-04-23,FUR_007,Furniture,40.89
2026-04-24,FUR_007,Furniture,40.96
2026-04-25,FUR_007,Furniture,58.17
2026-04-19,FUR_004,Furniture,12.08
2026-04-20,FUR_004,Furniture,9.24
2026-04-21,FUR_004,Furniture,9.34
2026-04-22,FUR_004,Furniture,9.31
2026-04-23,FUR_004,Furniture,9.31
2026-04-24,FUR_004,Furniture,9.3
2026-04-25,FUR_004,Furniture,12.37
2026-04-19,TOY_010,Toys,36.65
2026-04-20,TOY_010,Toys,27.67
2026-04-21,TOY_010,Toys,27.66
2026-04-22,TOY_010,Toys,27.68
2026-04-23,TOY_010,Toys,27.75
2026-04-24,TOY_010,Toys,27.78
2026-04-25,TOY_010,Toys,36.93
